BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 111 
2 111 170 
2 111 186 
2 186 190 
2 186 365 
2 186 9 
2 186 187 
2 187 364 
2 364 180 
2 180 371 
2 9 8 
2 8 95 
2 95 398 
2 95 315 
2 95 387 
2 95 316 
2 111 104 
2 104 399 
2 95 3 
2 3 118 
2 3 192 
2 192 191 
2 118 283 
2 283 358 
2 118 1 
2 1 2 
2 1 119 
2 1 175 
2 1 373 
2 1 363 
2 1 174 
2 174 370 
2 316 362 
2 362 386 
2 1 372 
2 372 367 
2 367 7 
2 7 196 
2 7 197 
2 197 198 
2 197 369 
2 369 368 
2 368 199 
2 369 366 
2 199 183 
2 183 42 
2 183 351 
2 351 189 
2 189 335 
2 351 352 
2 352 217 
2 217 318 
2 318 172 
2 351 218 
2 318 322 
2 322 222 
2 222 221 
2 322 214 
2 217 213 
2 7 114 
2 42 43 
2 172 327 
2 214 349 
2 349 350 
2 350 100 
2 100 99 
2 100 338 
2 338 234 
2 234 299 
2 299 298 
2 298 38 
2 38 374 
2 38 379 
2 298 303 
2 303 304 
2 303 113 
2 113 112 
2 112 115 
2 298 375 
2 375 249 
2 249 250 
2 249 383 
2 383 355 
2 113 4 
2 4 242 
2 4 5 
2 249 247 
2 114 116 
2 116 117 
2 116 245 
2 116 246 
2 245 359 
2 359 360 
2 383 39 
2 375 241 
2 172 262 
2 262 317 
2 262 260 
2 260 261 
2 262 231 
2 231 28 
2 28 252 
2 252 276 
2 213 216 
2 216 215 
2 215 211 
2 216 324 
2 324 166 
2 324 161 
2 211 210 
2 215 347 
2 347 348 
2 161 325 
2 366 185 
2 185 44 
2 211 345 
2 345 346 
